EXCLUDED FILES
104. text_451_temp0_6.txt
105. text_618_temp0_6.txt
106. text_1049_temp0_6.txt
107. text_646_temp0_6.txt
108. text_590_temp0_6.txt
109. text_754_temp0_6.txt
110. text_204_temp0_6.txt
111. text_859_temp0_6.txt
112. text_366_temp0_6.txt
113. text_1067_temp0_6.txt
114. text_66_temp0_6.txt
115. text_321_temp0_6.txt
116. text_21_temp0_6.txt
117. text_601_temp0_6.txt
118. text_1132_temp0_6.txt
119. text_952_temp0_6.txt
120. text_1191_temp0_6.txt
121. text_382_temp0_6.txt
122. text_136_temp0_6.txt
123. text_633_temp0_6.txt
124. text_1062_temp0_6.txt
125. text_1012_temp0_6.txt
126. text_595_temp0_6.txt
127. text_174_temp0_6.txt
128. text_905_temp0_6.txt
129. text_1059_temp0_6.txt
130. text_867_temp0_6.txt
131. text_975_temp0_6.txt
132. text_1029_temp0_6.txt
133. text_626_temp0_6.txt
134. text_492_temp0_6.txt
135. text_656_temp0_6.txt
136. text_1198_temp0_6.txt
137. text_580_temp0_6.txt
138. text_264_temp0_6.txt
139. text_728_temp0_6.txt
140. text_947_temp0_6.txt
141. text_825_temp0_6.txt
142. text_1096_temp0_6.txt
143. text_937_temp0_6.txt
144. text_34_temp0_6.txt
145. text_256_temp0_6.txt
146. text_969_temp0_6.txt
147. text_344_temp0_6.txt
148. text_446_temp0_6.txt
149. text_860_temp0_6.txt
150. text_524_temp0_6.txt
151. text_810_temp0_6.txt
152. text_743_temp0_6.txt
153. text_621_temp0_6.txt
154. text_1162_temp0_6.txt
155. text_301_temp0_6.txt
156. text_1000_temp0_6.txt
157. text_651_temp0_6.txt
158. text_587_temp0_6.txt
159. text_822_temp0_6.txt
160. text_1091_temp0_6.txt
161. text_390_temp0_6.txt
162. text_930_temp0_6.txt
163. text_489_temp0_6.txt
164. text_187_temp0_6.txt
165. text_1150_temp0_6.txt
166. text_1120_temp0_6.txt
167. text_613_temp0_6.txt
168. text_1042_temp0_6.txt
169. text_676_temp0_6.txt
170. text_764_temp0_6.txt
171. text_234_temp0_6.txt
172. text_894_temp0_6.txt
173. text_356_temp0_6.txt
174. text_56_temp0_6.txt
175. text_141_temp0_6.txt
176. text_411_temp0_6.txt
177. text_658_temp0_6.txt
178. text_1196_temp0_6.txt
179. text_837_temp0_6.txt
180. text_461_temp0_6.txt
181. text_378_temp0_6.txt
182. text_99_temp0_6.txt
183. text_1107_temp0_6.txt
184. text_1098_temp0_6.txt
185. text_364_temp0_6.txt
186. text_64_temp0_6.txt
187. text_726_temp0_6.txt
188. text_778_temp0_6.txt
189. text_917_temp0_6.txt
190. text_541_temp0_6.txt
191. text_80_temp0_6.txt
192. text_144_temp0_6.txt
193. text_1193_temp0_6.txt
194. text_1052_temp0_6.txt
195. text_528_temp0_6.txt
196. text_1130_temp0_6.txt
197. text_231_temp0_6.txt
198. text_983_temp0_6.txt
199. text_673_temp0_6.txt
200. text_1140_temp0_6.txt
201. text_711_temp0_6.txt
202. text_241_temp0_6.txt
203. text_426_temp0_6.txt
204. text_106_temp0_6.txt
205. text_870_temp0_6.txt
206. text_1010_temp0_6.txt
207. text_597_temp0_6.txt
208. text_723_temp0_6.txt
209. text_1060_temp0_6.txt
210. text_61_temp0_6.txt
211. text_203_temp0_6.txt
212. text_1102_temp0_6.txt
213. text_582_temp0_6.txt
214. text_736_temp0_6.txt
215. text_374_temp0_6.txt
216. text_490_temp0_6.txt
217. text_1088_temp0_6.txt
218. text_929_temp0_6.txt
219. text_977_temp0_6.txt
220. text_433_temp0_6.txt
221. text_113_temp0_6.txt
222. text_865_temp0_6.txt
223. text_795_temp0_6.txt
224. text_616_temp0_6.txt
225. text_346_temp0_6.txt
226. text_254_temp0_6.txt
227. text_1155_temp0_6.txt
228. text_704_temp0_6.txt
229. text_395_temp0_6.txt
230. text_513_temp0_6.txt
231. text_857_temp0_6.txt
232. text_368_temp0_6.txt
233. text_18_temp0_6.txt
234. text_401_temp0_6.txt
235. text_1186_temp0_6.txt
236. text_1019_temp0_6.txt
237. text_946_temp0_6.txt
238. text_227_temp0_6.txt
239. text_887_temp0_6.txt
240. text_181_temp0_6.txt
241. text_35_temp0_6.txt
242. text_1028_temp0_6.txt
243. text_430_temp0_6.txt
244. text_552_temp0_6.txt
245. text_684_temp0_6.txt
246. text_866_temp0_6.txt
247. text_1058_temp0_6.txt
248. text_838_temp0_6.txt
249. text_1199_temp0_6.txt
250. text_1006_temp0_6.txt
251. text_377_temp0_6.txt
252. text_720_temp0_6.txt
253. text_569_temp0_6.txt
254. text_12_temp0_6.txt
255. text_1013_temp0_6.txt
256. text_632_temp0_6.txt
257. text_362_temp0_6.txt
258. text_691_temp0_6.txt
259. text_783_temp0_6.txt
260. text_455_temp0_6.txt
261. text_537_temp0_6.txt
262. text_1133_temp0_6.txt
263. text_1051_temp0_6.txt
264. text_600_temp0_6.txt
265. text_1143_temp0_6.txt
266. text_169_temp0_6.txt
267. text_980_temp0_6.txt
268. text_841_temp0_6.txt
269. text_137_temp0_6.txt
270. text_83_temp0_6.txt
271. text_383_temp0_6.txt
272. text_291_temp0_6.txt
273. text_417_temp0_6.txt
274. text_588_temp0_6.txt
275. text_575_temp0_6.txt
276. text_1048_temp0_6.txt
277. text_619_temp0_6.txt
278. text_542_temp0_6.txt
279. text_339_temp0_6.txt
280. text_669_temp0_6.txt
281. text_39_temp0_6.txt
282. text_637_temp0_6.txt
283. text_367_temp0_6.txt
284. text_858_temp0_6.txt
285. text_1016_temp0_6.txt
286. text_269_temp0_6.txt
287. text_1195_temp0_6.txt
288. text_86_temp0_6.txt
289. text_1118_temp0_6.txt
290. text_844_temp0_6.txt
291. text_462_temp0_6.txt
292. text_25_temp0_6.txt
293. text_325_temp0_6.txt
294. text_247_temp0_6.txt
295. text_978_temp0_6.txt
296. text_1054_temp0_6.txt
297. text_897_temp0_6.txt
298. text_1136_temp0_6.txt
299. text_990_temp0_6.txt
300. text_1031_temp0_6.txt
301. text_330_temp0_6.txt
302. text_252_temp0_6.txt
303. text_5_temp0_6.txt
304. text_459_temp0_6.txt
305. text_882_temp0_6.txt
306. text_772_temp0_6.txt
307. text_943_temp0_6.txt
308. text_821_temp0_6.txt
309. text_93_temp0_6.txt
310. text_72_temp0_6.txt
311. text_1111_temp0_6.txt
312. text_740_temp0_6.txt
313. text_496_temp0_6.txt
314. text_302_temp0_6.txt
315. text_1003_temp0_6.txt
316. text_652_temp0_6.txt
317. text_730_temp0_6.txt
318. text_260_temp0_6.txt
319. text_579_temp0_6.txt
320. text_901_temp0_6.txt
321. text_793_temp0_6.txt
322. text_445_temp0_6.txt
323. text_557_temp0_6.txt
324. text_681_temp0_6.txt
325. text_813_temp0_6.txt
